Date,Open,High,Low,Close,Adj Close,Volume
2019-08-14,200.899994,202.000000,195.660004,197.179993,177.415558,1379736
2019-08-15,196.979996,197.860001,193.639999,196.839996,177.109634,1254798
2019-08-16,196.500000,199.759995,196.240005,198.639999,178.729233,1184611
2019-08-19,199.880005,202.100006,199.639999,201.149994,180.987625,765320
2019-08-20,200.750000,202.149994,199.880005,200.449997,180.357788,781695
2019-08-21,201.000000,203.600006,200.750000,202.149994,181.887390,685945
2019-08-22,202.199997,202.600006,199.440002,200.949997,180.807678,1074533
2019-08-23,201.850006,201.899994,197.639999,197.639999,177.829453,1185554
2019-08-26,197.559998,199.860001,197.360001,199.160004,179.197098,678322
2019-08-27,198.660004,199.820007,197.759995,198.759995,178.837189,916948
2019-08-28,198.160004,198.380005,194.399994,196.820007,177.091660,1042686
2019-08-29,196.399994,199.460007,195.699997,199.220001,179.251083,946809
2019-08-30,200.000000,201.300003,198.860001,200.500000,180.402786,972494
2019-09-02,200.100006,202.399994,200.100006,201.550003,181.347549,487907
2019-09-03,201.500000,201.500000,199.339996,199.720001,179.700958,798662
2019-09-04,202.050003,203.149994,200.550003,201.000000,180.852661,748559
2019-09-05,202.449997,203.350006,201.850006,203.050003,182.697189,903738
2019-09-06,203.699997,204.699997,203.149994,204.300003,183.821884,740246
2019-09-09,204.649994,206.649994,204.149994,206.649994,185.936325,769699
